thievul,60,2400
gourgeist,63,1890
psyduck,52,1590
unownexclamation,59,1770
yanmega,59,2360
goldeen,69,2070
bewear,52,1560
bounsweet,39,1170
castformsnowy,45,1350
karrablast,41,1230
guzzlord,59,1770
substitute,1,0
vibrava,83,2490
chinchou,60,1800
dusknoir,74,2220
alcremiematchacreamlove,60,2400
alcremiesaltedcreamlove,60,2400
regidrago,80,2400
alcremiecaramelswirlclover,60,2400
geodudealola,46,1380
fraxure,43,1290
raticate,58,2320
rotommow,59,1770
luxio,53,1590
spheal,43,1290
togedemarutotem,16,640
hatterene,80,3200
furfroupharaoh,35,1050
morelull,49,1470
magnezone,79,2370
inkay,63,1890
greedent,70,2800
venusaurmega,71,2840
gurdurr,43,1290
pokestargiant,67,4500
gourgeistlarge,55,1650
rhyperiorf,60,1800
zygarde,80,2400
genesectchill,49,1960
yveltal,71,2840
growlithe,23,920
budew,60,1800
onix,64,1920
toxapex,46,1380
vulpixalola,38,1140
centiskorch,82,3280
roggenrola,53,1590
minior,139,4170
calyrexice,80,2400
dustoxf,44,1760
zygardecomplete,74,2220
hippopotasf,65,1950
arceussteel,89,2670
shaymin,49,1960
shiftryf,44,1760
glaliemega,74,2220
shieldon,59,2360
clauncher,43,1290
pokestarbrycenman,122,7400
floetteyellow,47,1410
pikachustarter,23,690
braixen,42,1260
spritzee,123,3690
tyrunt,67,2010
tyranitarmega,59,1770
latiasmega,91,2730
oshawott,25,1000
staraptor,29,1160
rayquazamega,75,2250
kirlia,39,1170
zamazentacrowned,72,2160
drapion,70,2100
pokestarwhitedoor,52,2800
tyranitar,59,2360
honedge,60,1800
sigilyph,69,2070
weezinggalar,160,6400
miniorblue,139,4170
weavilef,34,1020
illumise,43,1290
sandile,53,1590
ninetalesalola,58,1740
abomasnowmega,71,2130
bronzor,59,2360
talonflame,35,1050
carnivine,60,1800
electrike,43,1290
pumpkaboolarge,119,3570
silicobra,50,2000
lugia,69,2070
diglett,39,1560
magmortar,59,1770
muk,80,2400
pheromosa,88,2640
timburr,35,1400
zapdos,30,900
decidueye,39,1170
alcremievanillacreamribbon,60,2400
cofagrigus,39,1560
bellossom,47,1880
snorunt,63,1890
umbreon,60,1800
alcremierubyswirlstar,60,2400
snover,93,2790
alcremielemoncreamflower,60,2400
pikachuunovacap,33,990
hitmontop,63,1890
kangaskhan,73,2190
absolmega,52,1560
flabebeorange,79,2370
larvitar,34,1360
tapulele,49,1470
dianciemega,160,4800
azumarill,60,1800
mightyena,50,1500
simisear,69,2070
bulbasaur,45,1350
leafeon,51,1530
shelgon,73,2190
horsea,63,1890
tepig,39,1560
aerodactylmega,44,1320
alcremiematchacreamberry,60,2400
giblef,33,1320
parasect,59,2360
scorbunny,46,1840
oricorio,28,840
urshifurapidstrike,89,2670
alcremiematchacream,60,2400
weepinbell,63,1890
